W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] 
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] *****************************************
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] *****************************************
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:360: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.load, torch.set_default_device, torch.get_device_module, torch.sparse_compressed_tensor, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:291: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 7
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 3
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 2
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 4
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 6
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 0
INFO [2026-09-16 02:04:49] >> Global logging initialized | Level: INFO | Local Rank: 0
INFO [2026-09-16 02:04:49] >> Registered MFU-capable model: qwen3_moe -> Qwen3MoeFlopsEstimator
INFO [2026-09-16 02:04:49] >> Registered MFU-capable model: qwen3 -> Qwen3DenseFlopsEstimator
INFO [2026-09-16 02:04:49] >> >>> [AutoTrainer] Initializing MindSpeed FSDP backend...
INFO [2026-09-16 02:04:49] >> Some specified arguments are not used by the ArgumentParser: ['--data.append_eod', 'True']
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 1
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 5
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True

 ModelArguments
------------------------------------------------------------
  model_name_or_path              /share/model_weights/Qwen3-1.7B-Base
INFO [2026-09-16 04:10:32] >>  iteration     1340/  102500 | consumed samples:      42880 | consumed tokens:  175636480 | elapsed time per iteration (ms): 5557.26 | learning rate: 4.999883E-05 | global batch size:    32 | lm loss: 1.444573E+00 | ar loss: 1.286330E+00 | dlm loss: 3.486444E+00 | num_tokens_dlm: 1.845500E+03 | grad norm: 0.644 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:11:28] >>  iteration     1350/  102500 | consumed samples:      43200 | consumed tokens:  176947200 | elapsed time per iteration (ms): 5598.82 | learning rate: 4.999876E-05 | global batch size:    32 | lm loss: 1.459261E+00 | ar loss: 1.288108E+00 | dlm loss: 3.518311E+00 | num_tokens_dlm: 2.116525E+03 | grad norm: 0.604 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:12:23] >>  iteration     1360/  102500 | consumed samples:      43520 | consumed tokens:  178257920 | elapsed time per iteration (ms): 5554.40 | learning rate: 4.999868E-05 | global batch size:    32 | lm loss: 1.403958E+00 | ar loss: 1.234131E+00 | dlm loss: 3.404880E+00 | num_tokens_dlm: 1.805850E+03 | grad norm: 0.738 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:13:19] >>  iteration     1370/  102500 | consumed samples:      43840 | consumed tokens:  179568640 | elapsed time per iteration (ms): 5552.33 | learning rate: 4.999860E-05 | global batch size:    32 | lm loss: 1.448674E+00 | ar loss: 1.288568E+00 | dlm loss: 3.664200E+00 | num_tokens_dlm: 2.072975E+03 | grad norm: 0.735 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:14:14] >>  iteration     1380/  102500 | consumed samples:      44160 | consumed tokens:  180879360 | elapsed time per iteration (ms): 5556.96 | learning rate: 4.999852E-05 | global batch size:    32 | lm loss: 1.437432E+00 | ar loss: 1.276711E+00 | dlm loss: 3.519794E+00 | num_tokens_dlm: 2.254725E+03 | grad norm: 0.755 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:15:10] >>  iteration     1390/  102500 | consumed samples:      44480 | consumed tokens:  182190080 | elapsed time per iteration (ms): 5559.71 | learning rate: 4.999844E-05 | global batch size:    32 | lm loss: 1.445283E+00 | ar loss: 1.278952E+00 | dlm loss: 3.459480E+00 | num_tokens_dlm: 1.841400E+03 | grad norm: 0.720 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:16:06] >>  iteration     1400/  102500 | consumed samples:      44800 | consumed tokens:  183500800 | elapsed time per iteration (ms): 5599.61 | learning rate: 4.999835E-05 | global batch size:    32 | lm loss: 1.418834E+00 | ar loss: 1.249215E+00 | dlm loss: 3.431588E+00 | num_tokens_dlm: 2.131725E+03 | grad norm: 1.053 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:17:01] >>  iteration     1410/  102500 | consumed samples:      45120 | consumed tokens:  184811520 | elapsed time per iteration (ms): 5557.05 | learning rate: 4.999826E-05 | global batch size:    32 | lm loss: 1.450073E+00 | ar loss: 1.282962E+00 | dlm loss: 3.518595E+00 | num_tokens_dlm: 2.098975E+03 | grad norm: 0.686 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:17:57] >>  iteration     1420/  102500 | consumed samples:      45440 | consumed tokens:  186122240 | elapsed time per iteration (ms): 5554.04 | learning rate: 4.999817E-05 | global batch size:    32 | lm loss: 1.433904E+00 | ar loss: 1.269992E+00 | dlm loss: 3.520297E+00 | num_tokens_dlm: 2.152800E+03 | grad norm: 0.653 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:18:52] >>  iteration     1430/  102500 | consumed samples:      45760 | consumed tokens:  187432960 | elapsed time per iteration (ms): 5557.29 | learning rate: 4.999807E-05 | global batch size:    32 | lm loss: 1.441493E+00 | ar loss: 1.283558E+00 | dlm loss: 3.495486E+00 | num_tokens_dlm: 2.395500E+03 | grad norm: 0.696 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:19:48] >>  iteration     1440/  102500 | consumed samples:      46080 | consumed tokens:  188743680 | elapsed time per iteration (ms): 5556.67 | learning rate: 4.999798E-05 | global batch size:    32 | lm loss: 1.405929E+00 | ar loss: 1.236530E+00 | dlm loss: 3.393544E+00 | num_tokens_dlm: 2.199050E+03 | grad norm: 0.748 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:20:44] >>  iteration     1450/  102500 | consumed samples:      46400 | consumed tokens:  190054400 | elapsed time per iteration (ms): 5598.54 | learning rate: 4.999788E-05 | global batch size:    32 | lm loss: 1.415893E+00 | ar loss: 1.253476E+00 | dlm loss: 3.421673E+00 | num_tokens_dlm: 1.972325E+03 | grad norm: 0.640 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:21:40] >>  iteration     1460/  102500 | consumed samples:      46720 | consumed tokens:  191365120 | elapsed time per iteration (ms): 5563.59 | learning rate: 4.999778E-05 | global batch size:    32 | lm loss: 1.410720E+00 | ar loss: 1.244783E+00 | dlm loss: 3.419986E+00 | num_tokens_dlm: 2.119125E+03 | grad norm: 0.661 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:22:35] >>  iteration     1470/  102500 | consumed samples:      47040 | consumed tokens:  192675840 | elapsed time per iteration (ms): 5560.80 | learning rate: 4.999767E-05 | global batch size:    32 | lm loss: 1.438072E+00 | ar loss: 1.261204E+00 | dlm loss: 3.407617E+00 | num_tokens_dlm: 2.272850E+03 | grad norm: 0.732 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:23:31] >>  iteration     1480/  102500 | consumed samples:      47360 | consumed tokens:  193986560 | elapsed time per iteration (ms): 5565.57 | learning rate: 4.999757E-05 | global batch size:    32 | lm loss: 1.481617E+00 | ar loss: 1.311317E+00 | dlm loss: 3.624661E+00 | num_tokens_dlm: 2.220250E+03 | grad norm: 2.367 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:24:27] >>  iteration     1490/  102500 | consumed samples:      47680 | consumed tokens:  195297280 | elapsed time per iteration (ms): 5558.38 | learning rate: 4.999746E-05 | global batch size:    32 | lm loss: 1.474415E+00 | ar loss: 1.312602E+00 | dlm loss: 3.612291E+00 | num_tokens_dlm: 2.015600E+03 | grad norm: 0.771 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:25:23] >>  iteration     1500/  102500 | consumed samples:      48000 | consumed tokens:  196608000 | elapsed time per iteration (ms): 5599.69 | learning rate: 4.999735E-05 | global batch size:    32 | lm loss: 1.429139E+00 | ar loss: 1.248093E+00 | dlm loss: 3.470911E+00 | num_tokens_dlm: 2.118025E+03 | grad norm: 0.744 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:25:40] >> Saved checkpoint to /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_1500
INFO [2026-09-16 04:25:40] >> Distributed checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_1500 successfully!
INFO [2026-09-16 04:25:40] >> Removing old checkpoint: /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_8500
INFO [2026-09-16 04:25:50] >> Huggingface checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/models/global_step_1500 successfully!
INFO [2026-09-16 04:26:47] >>  iteration     1510/  102500 | consumed samples:      48320 | consumed tokens:  197918720 | elapsed time per iteration (ms): 8399.41 | learning rate: 4.999724E-05 | global batch size:    32 | lm loss: 1.451797E+00 | ar loss: 1.276911E+00 | dlm loss: 3.513138E+00 | num_tokens_dlm: 2.210225E+03 | grad norm: 0.703 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:27:42] >>  iteration     1520/  102500 | consumed samples:      48640 | consumed tokens:  199229440 | elapsed time per iteration (ms): 5552.19 | learning rate: 4.999712E-05 | global batch size:    32 | lm loss: 1.419054E+00 | ar loss: 1.261113E+00 | dlm loss: 3.455063E+00 | num_tokens_dlm: 2.453650E+03 | grad norm: 0.682 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:28:38] >>  iteration     1530/  102500 | consumed samples:      48960 | consumed tokens:  200540160 | elapsed time per iteration (ms): 5563.19 | learning rate: 4.999701E-05 | global batch size:    32 | lm loss: 1.411180E+00 | ar loss: 1.255110E+00 | dlm loss: 3.380219E+00 | num_tokens_dlm: 2.088800E+03 | grad norm: 0.642 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:29:33] >>  iteration     1540/  102500 | consumed samples:      49280 | consumed tokens:  201850880 | elapsed time per iteration (ms): 5564.75 | learning rate: 4.999689E-05 | global batch size:    32 | lm loss: 1.467518E+00 | ar loss: 1.294084E+00 | dlm loss: 3.603338E+00 | num_tokens_dlm: 2.000175E+03 | grad norm: 1.119 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:30:29] >>  iteration     1550/  102500 | consumed samples:      49600 | consumed tokens:  203161600 | elapsed time per iteration (ms): 5609.59 | learning rate: 4.999676E-05 | global batch size:    32 | lm loss: 1.413056E+00 | ar loss: 1.255404E+00 | dlm loss: 3.449816E+00 | num_tokens_dlm: 2.330700E+03 | grad norm: 0.621 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:31:25] >>  iteration     1560/  102500 | consumed samples:      49920 | consumed tokens:  204472320 | elapsed time per iteration (ms): 5563.87 | learning rate: 4.999664E-05 | global batch size:    32 | lm loss: 1.463656E+00 | ar loss: 1.305800E+00 | dlm loss: 3.501245E+00 | num_tokens_dlm: 2.232600E+03 | grad norm: 0.637 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:32:21] >>  iteration     1570/  102500 | consumed samples:      50240 | consumed tokens:  205783040 | elapsed time per iteration (ms): 5555.16 | learning rate: 4.999651E-05 | global batch size:    32 | lm loss: 1.390169E+00 | ar loss: 1.230886E+00 | dlm loss: 3.425171E+00 | num_tokens_dlm: 1.950425E+03 | grad norm: 0.953 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:33:16] >>  iteration     1580/  102500 | consumed samples:      50560 | consumed tokens:  207093760 | elapsed time per iteration (ms): 5561.84 | learning rate: 4.999638E-05 | global batch size:    32 | lm loss: 1.391227E+00 | ar loss: 1.238918E+00 | dlm loss: 3.379359E+00 | num_tokens_dlm: 2.111275E+03 | grad norm: 0.654 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:34:12] >>  iteration     1590/  102500 | consumed samples:      50880 | consumed tokens:  208404480 | elapsed time per iteration (ms): 5560.74 | learning rate: 4.999625E-05 | global batch size:    32 | lm loss: 1.433564E+00 | ar loss: 1.272217E+00 | dlm loss: 3.562557E+00 | num_tokens_dlm: 2.124700E+03 | grad norm: 0.826 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:35:10] >>  iteration     1600/  102500 | consumed samples:      51200 | consumed tokens:  209715200 | elapsed time per iteration (ms): 5799.71 | learning rate: 4.999612E-05 | global batch size:    32 | lm loss: 1.423629E+00 | ar loss: 1.261327E+00 | dlm loss: 3.484625E+00 | num_tokens_dlm: 2.247100E+03 | grad norm: 0.647 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:36:05] >>  iteration     1610/  102500 | consumed samples:      51520 | consumed tokens:  211025920 | elapsed time per iteration (ms): 5560.08 | learning rate: 4.999598E-05 | global batch size:    32 | lm loss: 1.403449E+00 | ar loss: 1.247583E+00 | dlm loss: 3.428957E+00 | num_tokens_dlm: 2.317575E+03 | grad norm: 0.959 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:37:01] >>  iteration     1620/  102500 | consumed samples:      51840 | consumed tokens:  212336640 | elapsed time per iteration (ms): 5552.28 | learning rate: 4.999584E-05 | global batch size:    32 | lm loss: 1.389087E+00 | ar loss: 1.232049E+00 | dlm loss: 3.439970E+00 | num_tokens_dlm: 2.014850E+03 | grad norm: 0.692 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:37:57] >>  iteration     1630/  102500 | consumed samples:      52160 | consumed tokens:  213647360 | elapsed time per iteration (ms): 5562.42 | learning rate: 4.999570E-05 | global batch size:    32 | lm loss: 1.417452E+00 | ar loss: 1.252453E+00 | dlm loss: 3.421637E+00 | num_tokens_dlm: 1.727200E+03 | grad norm: 0.683 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:38:52] >>  iteration     1640/  102500 | consumed samples:      52480 | consumed tokens:  214958080 | elapsed time per iteration (ms): 5565.38 | learning rate: 4.999556E-05 | global batch size:    32 | lm loss: 1.448097E+00 | ar loss: 1.277209E+00 | dlm loss: 3.491057E+00 | num_tokens_dlm: 2.030175E+03 | grad norm: 0.707 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:39:48] >>  iteration     1650/  102500 | consumed samples:      52800 | consumed tokens:  216268800 | elapsed time per iteration (ms): 5611.68 | learning rate: 4.999541E-05 | global batch size:    32 | lm loss: 1.406839E+00 | ar loss: 1.245660E+00 | dlm loss: 3.365596E+00 | num_tokens_dlm: 2.109775E+03 | grad norm: 0.753 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:40:44] >>  iteration     1660/  102500 | consumed samples:      53120 | consumed tokens:  217579520 | elapsed time per iteration (ms): 5558.13 | learning rate: 4.999527E-05 | global batch size:    32 | lm loss: 1.421887E+00 | ar loss: 1.265179E+00 | dlm loss: 3.524559E+00 | num_tokens_dlm: 1.998175E+03 | grad norm: 0.654 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:41:40] >>  iteration     1670/  102500 | consumed samples:      53440 | consumed tokens:  218890240 | elapsed time per iteration (ms): 5558.75 | learning rate: 4.999512E-05 | global batch size:    32 | lm loss: 1.419455E+00 | ar loss: 1.273339E+00 | dlm loss: 3.316819E+00 | num_tokens_dlm: 2.105550E+03 | grad norm: 0.576 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:42:35] >>  iteration     1680/  102500 | consumed samples:      53760 | consumed tokens:  220200960 | elapsed time per iteration (ms): 5560.33 | learning rate: 4.999496E-05 | global batch size:    32 | lm loss: 1.405129E+00 | ar loss: 1.257622E+00 | dlm loss: 3.372220E+00 | num_tokens_dlm: 2.264675E+03 | grad norm: 0.692 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:43:31] >>  iteration     1690/  102500 | consumed samples:      54080 | consumed tokens:  221511680 | elapsed time per iteration (ms): 5558.84 | learning rate: 4.999481E-05 | global batch size:    32 | lm loss: 1.421833E+00 | ar loss: 1.263133E+00 | dlm loss: 3.415170E+00 | num_tokens_dlm: 1.970125E+03 | grad norm: 0.634 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:44:27] >>  iteration     1700/  102500 | consumed samples:      54400 | consumed tokens:  222822400 | elapsed time per iteration (ms): 5601.68 | learning rate: 4.999465E-05 | global batch size:    32 | lm loss: 1.385025E+00 | ar loss: 1.229135E+00 | dlm loss: 3.383655E+00 | num_tokens_dlm: 2.146725E+03 | grad norm: 0.705 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:45:22] >>  iteration     1710/  102500 | consumed samples:      54720 | consumed tokens:  224133120 | elapsed time per iteration (ms): 5564.26 | learning rate: 4.999449E-05 | global batch size:    32 | lm loss: 1.430596E+00 | ar loss: 1.274283E+00 | dlm loss: 3.509968E+00 | num_tokens_dlm: 2.152500E+03 | grad norm: 0.625 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:46:18] >>  iteration     1720/  102500 | consumed samples:      55040 | consumed tokens:  225443840 | elapsed time per iteration (ms): 5553.67 | learning rate: 4.999433E-05 | global batch size:    32 | lm loss: 1.428344E+00 | ar loss: 1.269978E+00 | dlm loss: 3.370149E+00 | num_tokens_dlm: 2.295200E+03 | grad norm: 0.670 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:47:14] >>  iteration     1730/  102500 | consumed samples:      55360 | consumed tokens:  226754560 | elapsed time per iteration (ms): 5561.30 | learning rate: 4.999416E-05 | global batch size:    32 | lm loss: 1.421829E+00 | ar loss: 1.261870E+00 | dlm loss: 3.456350E+00 | num_tokens_dlm: 2.442925E+03 | grad norm: 0.647 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:48:09] >>  iteration     1740/  102500 | consumed samples:      55680 | consumed tokens:  228065280 | elapsed time per iteration (ms): 5558.78 | learning rate: 4.999400E-05 | global batch size:    32 | lm loss: 1.470299E+00 | ar loss: 1.318759E+00 | dlm loss: 3.577975E+00 | num_tokens_dlm: 2.160000E+03 | grad norm: 0.637 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:49:05] >>  iteration     1750/  102500 | consumed samples:      56000 | consumed tokens:  229376000 | elapsed time per iteration (ms): 5598.72 | learning rate: 4.999383E-05 | global batch size:    32 | lm loss: 1.384252E+00 | ar loss: 1.227983E+00 | dlm loss: 3.383058E+00 | num_tokens_dlm: 2.171625E+03 | grad norm: 0.635 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:50:01] >>  iteration     1760/  102500 | consumed samples:      56320 | consumed tokens:  230686720 | elapsed time per iteration (ms): 5562.94 | learning rate: 4.999366E-05 | global batch size:    32 | lm loss: 1.428033E+00 | ar loss: 1.266240E+00 | dlm loss: 3.430920E+00 | num_tokens_dlm: 2.407300E+03 | grad norm: 0.737 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:50:56] >>  iteration     1770/  102500 | consumed samples:      56640 | consumed tokens:  231997440 | elapsed time per iteration (ms): 5553.24 | learning rate: 4.999348E-05 | global batch size:    32 | lm loss: 1.419915E+00 | ar loss: 1.271328E+00 | dlm loss: 3.453090E+00 | num_tokens_dlm: 1.893775E+03 | grad norm: 0.736 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:51:52] >>  iteration     1780/  102500 | consumed samples:      56960 | consumed tokens:  233308160 | elapsed time per iteration (ms): 5553.29 | learning rate: 4.999331E-05 | global batch size:    32 | lm loss: 1.400079E+00 | ar loss: 1.238347E+00 | dlm loss: 3.369073E+00 | num_tokens_dlm: 2.115525E+03 | grad norm: 0.656 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:52:47] >>  iteration     1790/  102500 | consumed samples:      57280 | consumed tokens:  234618880 | elapsed time per iteration (ms): 5556.22 | learning rate: 4.999313E-05 | global batch size:    32 | lm loss: 1.414891E+00 | ar loss: 1.259197E+00 | dlm loss: 3.465632E+00 | num_tokens_dlm: 2.268500E+03 | grad norm: 0.604 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:53:43] >>  iteration     1800/  102500 | consumed samples:      57600 | consumed tokens:  235929600 | elapsed time per iteration (ms): 5605.84 | learning rate: 4.999295E-05 | global batch size:    32 | lm loss: 1.440291E+00 | ar loss: 1.278995E+00 | dlm loss: 3.488433E+00 | num_tokens_dlm: 1.934675E+03 | grad norm: 0.630 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:54:39] >>  iteration     1810/  102500 | consumed samples:      57920 | consumed tokens:  237240320 | elapsed time per iteration (ms): 5562.34 | learning rate: 4.999277E-05 | global batch size:    32 | lm loss: 1.429813E+00 | ar loss: 1.264033E+00 | dlm loss: 3.461200E+00 | num_tokens_dlm: 2.279175E+03 | grad norm: 0.631 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:55:35] >>  iteration     1820/  102500 | consumed samples:      58240 | consumed tokens:  238551040 | elapsed time per iteration (ms): 5556.21 | learning rate: 4.999258E-05 | global batch size:    32 | lm loss: 1.398593E+00 | ar loss: 1.244129E+00 | dlm loss: 3.354023E+00 | num_tokens_dlm: 1.927375E+03 | grad norm: 0.653 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:56:30] >>  iteration     1830/  102500 | consumed samples:      58560 | consumed tokens:  239861760 | elapsed time per iteration (ms): 5564.23 | learning rate: 4.999239E-05 | global batch size:    32 | lm loss: 1.442723E+00 | ar loss: 1.284243E+00 | dlm loss: 3.462618E+00 | num_tokens_dlm: 2.052750E+03 | grad norm: 1.222 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:57:26] >>  iteration     1840/  102500 | consumed samples:      58880 | consumed tokens:  241172480 | elapsed time per iteration (ms): 5561.51 | learning rate: 4.999220E-05 | global batch size:    32 | lm loss: 1.435803E+00 | ar loss: 1.270690E+00 | dlm loss: 3.401330E+00 | num_tokens_dlm: 2.188300E+03 | grad norm: 0.651 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:58:22] >>  iteration     1850/  102500 | consumed samples:      59200 | consumed tokens:  242483200 | elapsed time per iteration (ms): 5602.79 | learning rate: 4.999201E-05 | global batch size:    32 | lm loss: 1.431960E+00 | ar loss: 1.276842E+00 | dlm loss: 3.494039E+00 | num_tokens_dlm: 1.847500E+03 | grad norm: 0.668 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:59:17] >>  iteration     1860/  102500 | consumed samples:      59520 | consumed tokens:  243793920 | elapsed time per iteration (ms): 5561.14 | learning rate: 4.999181E-05 | global batch size:    32 | lm loss: 1.454827E+00 | ar loss: 1.284109E+00 | dlm loss: 3.487855E+00 | num_tokens_dlm: 2.200975E+03 | grad norm: 0.705 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
